# Web Framework & Server
fastapi>=0.126.0,<0.127.0
uvicorn[standard]>=0.34.0,<0.35.0
python-multipart>=0.0.18

# Data Validation
pydantic>=2.12.0,<2.13.0

# Database
sqlalchemy>=2.0.46,<2.1.0
alembic>=1.15.0,<2.0.0

# MQTT Client
aiomqtt>=2.5.0,<2.6.0

# Logging
structlog>=25.4.0,<25.5.0

# Retry Logic
tenacity>=9.0.0,<10.0.0

# HTTP client for service health checks & podcast RSS fetch
httpx>=0.28.0,<0.29.0

# Podcast RSS parsing
feedparser>=6.0.0,<7.0.0

# Docker API for container logs (optional: mount /var/run/docker.sock)
docker>=7.0.0,<8.0.0

# Audio Metadata
mutagen>=1.47.0,<2.0.0

# Web auth: password hashing, JWT session
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
